 



















                                      CODEBOOK


              American National Election Study 1948-2016 - Cumulative
                                          



































      American National Election Study 1948-2016 - Cumulative           Page i


                                      CONTENTS


      item                                                                page

      CASEID                                                                 1
      American National Election Study 1948-2016 - Cumulative         Page 284


           1988: V880372

           VALUE  LABEL
               0  R self-rating was DK/'haven't thought much about it'
               1  Try to cooperate more with Russia (1984,1988)/
               7  Get much tougher with Russia (1984,1988)/Big
               8  DK
               9  NA; no Post IW

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/510







































                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 285


      VCF9118            ISSUES: Federal Government on Defense Spending Scale

           Some people believe that we should spend much less money for defense.
           Others feel that defense spending should be greatly increased.
           Where would you place what the Federal Government is doing at the
           present time? (7-POINT SCALE SHOWN TO R)

           VALID CODES:
           ------------
           1. Greatly decrease defense spending
           2.
           3.
           4.
           5.
           6.
           7. Greatly increase defense spending

           MISSING CODES:
           --------------
           8. DK
           9. NA; short-form or Spanish language IW (1992)
           0. R self-rating was DK/'haven't thought much about it'
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           In all years, if R replied DK or 'haven't thought much about it' in
           rating self on this same 7-point scale, then R was not asked this
           question.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1980: V800288
           1982: V820414
           1984: V840400
           1986: V860414
           1988: V880314
           1990: V900445
           1992: V923712

           VALUE  LABEL
               0  R self-rating was DK/'haven't thought much about it'
               1  Greatly decrease defense spending


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 286


               7  Greatly increase defense spending
               8  DK
               9  NA; short-form or Spanish language IW (1992)

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/512
